Current Terminal Screen:
bash: cannot set terminal process group (-1): Inappropriate ioctl for device
bash: no job control in this shell
   Compiling tracing-attributes v0.1.31
   Compiling slab v0.4.12
   Compiling equivalent v1.0.2
   Compiling memchr v2.8.0
   Compiling hashbrown v0.16.1
   Compiling futures-sink v0.3.32
   Compiling tokio-util v0.7.18
   Compiling indexmap v2.13.0
   Compiling tracing v0.1.44
   Compiling http-body v1.0.1
   Compiling tower-service v0.3.3
   Compiling futures-task v0.3.32
   Compiling httparse v1.10.1
   Compiling futures-util v0.3.32
   Compiling aho-corasick v1.1.4
   Compiling fnv v1.0.7
   Compiling try-lock v0.2.5
   Compiling regex-syntax v0.8.9
   Compiling atomic-waker v1.1.2
   Compiling h2 v0.4.13
   Compiling regex-automata v0.4.14
   Compiling want v0.3.1
   Compiling futures-channel v0.3.32
   Compiling smallvec v1.15.1
   Compiling httpdate v1.0.3
   Compiling sync_wrapper v1.0.2
   Compiling getrandom v0.4.1
   Compiling tower-layer v0.3.3
   Compiling serde_core v1.0.228
   Compiling pin-utils v0.1.0
   Compiling hyper v1.8.1
   Compiling regex v1.12.3
   Compiling http-body-util v0.1.3
   Compiling cfg-if v1.0.4
   Compiling mime v0.3.17
   Compiling rand_core v0.10.0
   Compiling log v0.4.29
   Compiling env_filter v1.0.0
   Compiling axum-core v0.5.6
    Building [===================>       ] 65/87: axum-core
