Current Terminal Screen:
bash: cannot set terminal process group (-1): Inappropriate ioctl for device
bash: no job control in this shell
  Downloaded proc-macro2 v1.0.106
  Downloaded pin-project v1.1.10
  Downloaded getrandom v0.4.1
  Downloaded tracing v0.1.44
  Downloaded socket2 v0.6.2
  Downloaded once_cell v1.21.3
  Downloaded log v0.4.29
  Downloaded httparse v1.10.1
  Downloaded bytes v1.11.1
  Downloaded tokio-stream v0.1.18
  Downloaded quote v1.0.44
  Downloaded regex-automata v0.4.14
  Downloaded matchit v0.8.4
  Downloaded env_logger v0.11.9
  Downloaded base64 v0.22.1
  Downloaded rand_core v0.10.0
  Downloaded pin-project-lite v0.2.16
  Downloaded pin-project-internal v1.1.10
  Downloaded libc v0.2.182
  Downloaded percent-encoding v2.3.2
  Downloaded hyper-timeout v0.5.2
  Downloaded http-body-util v0.1.3
  Downloaded futures-task v0.3.32
  Downloaded tower-service v0.3.3
  Downloaded smallvec v1.15.1
  Downloaded tokio v1.49.0
  Downloaded slab v0.4.12
  Downloaded sync_wrapper v1.0.2
  Downloaded futures-sink v0.3.32
  Downloaded fnv v1.0.7
  Downloaded itoa v1.0.17
  Downloaded http-body v1.0.1
  Downloaded env_filter v1.0.0
  Downloaded async-trait v0.1.89
  Downloaded 72 crates (6.6MiB) in 0.96s
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.44
   Compiling syn v2.0.116
    Building [=>                          ] 7/87: syn
