Current Terminal Screen:
bash: cannot set terminal process group (-1): Inappropriate ioctl for device
bash: no job control in this shell
   Compiling atomic-waker v1.1.2
   Compiling h2 v0.4.13
   Compiling regex-automata v0.4.14
   Compiling want v0.3.1
   Compiling futures-channel v0.3.32
   Compiling smallvec v1.15.1
   Compiling httpdate v1.0.3
   Compiling sync_wrapper v1.0.2
   Compiling getrandom v0.4.1
   Compiling tower-layer v0.3.3
   Compiling serde_core v1.0.228
   Compiling pin-utils v0.1.0
   Compiling hyper v1.8.1
   Compiling regex v1.12.3
   Compiling http-body-util v0.1.3
   Compiling cfg-if v1.0.4
   Compiling mime v0.3.17
   Compiling rand_core v0.10.0
   Compiling log v0.4.29
   Compiling env_filter v1.0.0
   Compiling axum-core v0.5.6
   Compiling hyper-util v0.1.20
   Compiling tower v0.5.3
   Compiling pin-project-internal v1.1.10
   Compiling matchit v0.8.4
   Compiling percent-encoding v2.3.2
   Compiling axum v0.8.8
   Compiling pin-project v1.1.10
   Compiling hyper-timeout v0.5.2
   Compiling rand v0.10.0
   Compiling env_logger v0.11.9
   Compiling tokio-stream v0.1.18
   Compiling async-trait v0.1.89
   Compiling base64 v0.22.1
   Compiling quickcheck v1.1.0
   Compiling quickcheck_macros v1.2.0
   Compiling bencher v0.1.5
   Compiling static_assertions v1.1.0
   Compiling tonic v0.14.4 (/app/src/tonic)
    Building [=========================> ] 84/87: tonic
